filename,category
paper\paper941.jpg,2
glass\glass526.jpg,0
plastic\plastic805.jpg,3
paper\paper685.jpg,2
glass\glass374.jpg,0
glass\glass866.jpg,0
glass\glass454.jpg,0
plastic\plastic507.jpg,3
metal\metal627.jpg,1
glass\glass837.jpg,0
metal\metal347.jpg,1
plastic\plastic730.jpg,3
paper\paper440.jpg,2
paper\paper451.jpg,2
metal\metal947.jpg,1
paper\paper793.jpg,2
paper\paper694.jpg,2
plastic\plastic653.jpg,3
metal\metal931.jpg,1
metal\metal194.jpg,1
glass\glass354.jpg,0
paper\paper279.jpg,2
metal\metal473.jpg,1
paper\paper950.jpg,2
metal\metal156.jpg,1
paper\paper682.jpg,2
glass\glass380.jpg,0
plastic\plastic648.jpg,3
plastic\plastic5.jpg,3
plastic\plastic875.jpg,3
paper\paper144.jpg,2
paper\paper437.jpg,2
paper\paper796.jpg,2
metal\metal518.jpg,1
glass\glass40.jpg,0
metal\metal612.jpg,1
metal\metal566.jpg,1
metal\metal353.jpg,1
plastic\plastic457.jpg,3
paper\paper989.jpg,2
paper\paper192.jpg,2
glass\glass932.jpg,0
paper\paper879.jpg,2
plastic\plastic106.jpg,3
paper\paper610.jpg,2
glass\glass211.jpg,0
paper\paper775.jpg,2
paper\paper532.jpg,2
glass\glass465.jpg,0
paper\paper477.jpg,2
metal\metal872.jpg,1
metal\metal675.jpg,1
glass\glass32.jpg,0
glass\glass341.jpg,0
plastic\plastic17.jpg,3
metal\metal684.jpg,1
glass\glass680.jpg,0
paper\paper364.jpg,2
glass\glass545.jpg,0
plastic\plastic809.jpg,3
metal\metal367.jpg,1
plastic\plastic222.jpg,3
metal\metal449.jpg,1
glass\glass431.jpg,0
glass\glass580.jpg,0
paper\paper91.jpg,2
metal\metal877.jpg,1
metal\metal275.jpg,1
paper\paper409.jpg,2
paper\paper974.jpg,2
metal\metal648.jpg,1
metal\metal831.jpg,1
metal\metal820.jpg,1
metal\metal994.jpg,1
glass\glass382.jpg,0
paper\paper751.jpg,2
plastic\plastic136.jpg,3
plastic\plastic12.jpg,3
metal\metal792.jpg,1
plastic\plastic796.jpg,3
metal\metal621.jpg,1
paper\paper459.jpg,2
paper\paper790.jpg,2
plastic\plastic286.jpg,3
metal\metal53.jpg,1
plastic\plastic733.jpg,3
paper\paper841.jpg,2
metal\metal323.jpg,1
paper\paper599.jpg,2
glass\glass67.jpg,0
paper\paper435.jpg,2
glass\glass872.jpg,0
paper\paper616.jpg,2
paper\paper484.jpg,2
metal\metal19.jpg,1
metal\metal412.jpg,1
glass\glass275.jpg,0
plastic\plastic272.jpg,3
paper\paper164.jpg,2
glass\glass807.jpg,0
glass\glass874.jpg,0
plastic\plastic529.jpg,3
plastic\plastic545.jpg,3
metal\metal3.jpg,1
plastic\plastic960.jpg,3
glass\glass969.jpg,0
metal\metal683.jpg,1
metal\metal266.jpg,1
metal\metal881.jpg,1
plastic\plastic574.jpg,3
glass\glass23.jpg,0
paper\paper695.jpg,2
paper\paper620.jpg,2
metal\metal722.jpg,1
glass\glass399.jpg,0
plastic\plastic886.jpg,3
metal\metal705.jpg,1
